JUnit version 3.8.2
.E.E.E..E.E.E.E.E.E.E.E.E....E.E...E..E.E..E.E.E.E.E.E.E.E.E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.E.E.E..E.E..E.E.E.E..E..E.E.E.E...E.E..E..E.E.E.E..E.E.E.E.E.E..E.E.E.E.E.E...E...E.....E..E.E..E.E...E...E...E......E...E......E..E.E...E.....E.E...E..E.E.....E...E...E..E..E..E..E....E.E...E...E...E.E.E.E.E.E..E.E.E.E.E.E.E.E.E.E..E..E.E.E........E.E.E.E..E......E..E..E.E.E.E..E.E.E..E.E..E.E.E.E.E.E.E.E...E..E..E..E..E..E....E..E.E.E..E..E.E.E..E..E....E..E..E..E..E.
Time: 27.634
There were 174 failures:
1) test048(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.compiler.CoreFunction.functionSubstringBefore(CoreFunction.java:465)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
