JUnit version 3.8.2
.E..E.E..E...E.E.E.E..E..E..E...E..E.E..E..E..E..E.E..E.E..E..E.E.E...E..E...E....E..E..E.E.E.E.E..E..E.E.E...E...E...E..E.E..E..E.E.E...E...E...E....E.E.E.E.E...E.E..E...E.E..E.E..E.E..E.E..E.E.E.E..E.E.E.E.E.E.E.E.E.E..E....E..E..E..E..E..E.E.E.E.E.E..E..E..E..E..E..E..E..E.E...............E......E.E.E.E....E.E.E..E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.E.E..E..E..E.E.E.E.E..E.E.E...E.E..E..E.E..E...E.E.E....E.E.E..E....E.E
Time: 9.707
There were 152 failures:
1) test048(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
org.apache.commons.jxpath.JXPathException: Undefined variable: starts-with:6.!A{
	at org.apache.commons.jxpath.ri.model.VariablePointer$1.getImmediateNode(VariablePointer.java:121)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
129) test070(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
org.apache.commons.jxpath.JXPathInvalidSyntaxException: Incorrect number of arguments: substring(null, null, null)
	at org.apache.commons.jxpath.ri.compiler.CoreFunction.assertArgRange(CoreFunction.java:714)
	at org.apache.commons.jxpath.ri.compiler.CoreFunction.assertArgCount(CoreFunction.java:708)
	at org.apache.commons.jxpath.ri.compiler.CoreFunction.functionPosition(CoreFunction.java:300)
	at org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest.test070(CoreFunction_ESTest.java:1237)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
130) test077(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
java.lang.StackOverflowError
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:105)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:105)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:105)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:105)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:105)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:105)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:64)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
