JUnit version 3.8.2
.E.E..E.E.E.E...E..E.E..E...E.E.E.E...E....E.E.E.E..E...E.E.E.E..E.E.E.E.E.E.E...E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E..E.E..E.E.E..E.E.E.E.E.E.E.E.E.E.E.E..E..E.E.E.E.E.E.E.E.E.E.E.E..E..E.E.E..E..E.E.E.E.E.E.E.E.E.E.E.E.E.E...E.E.E.E..E..E.E...E.E.E..E.E...E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E..E.E.E.E.E.E..E.E.E.E.E.E.E..E.E.E...E.E..E.E.E.E.E.E...E.E.E.E.E..E.E.E.E.E.E.E.E..E...E..E.E..E.E.E.E...E.E.E.E.E.E....E.E.E.E.E.E.E.E..E.E.E...E.E.E.E..E.E...E.E..E..E..E.E.E.E.E.E.E..E.E.E..E..E
Time: 10.68
There were 235 failures:
1) test048(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
java.lang.ArrayIndexOutOfBoundsException: 2
	at org.apache.commons.jxpath.ri.compiler.CoreFunction.getArg3(CoreFunction.java:130)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
