JUnit version 3.8.2
.E..E.E..E..E..E..E..E.E.E.E.E....E.E.E.E.E..E..E..E.E...E.E.E..E..E...E..E.E.E.E..E.E.E..E.E.E.E...E...E....E.E.....E..E.E..E.E..E.E..E....E....E.E.E..E.E..E.E..E.E...E..E...E.E..E.E..E.E..E..E.E.E.E.E..E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.E.E.E..E....E..E..E..E..E..E.E.E.E.............E.............E.E.E..E.E.E.E.E..E..E..E.E.E.E.E.E.E..E.E.E.E..E.E.E..E.E..E.E.E.E.E..E.E.E..E.E.E...E.E.E.E...E..E..E..E..E.
Time: 28.008
There were 154 failures:
1) test048(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
java.lang.NullPointerException
	at org.evosuite.runtime.System.toString(System.java:252)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
