JUnit version 4.12
.........................E.E.E.E.E.........E.......E.E.E.E.E.E.E..E.E.E..E..E..E.E.....E.E.E.E.E.E.E...E.E......E..E..E.............E.E...E.E..E.E.E.E.E.E.E.......E
Time: 5.962
There were 44 failures:
1) test052(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.util.ViewMatcher$Multi.isVisibleForView(ViewMatcher.java:61)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
