JUnit version 4.12
..........................E.E.E.E................E.E.E.E.E.E...E..E..E.E.E....E.....E.E.E..E.E.E..E.E.E.E.E..........E..........E.E.E.E..E.E.E...E.E.E.E.E......E
Time: 8.535
There were 41 failures:
1) test053(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty.getName(SettableBeanProperty.java:352)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
25) test059(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Cannot merge polymorphic property '#temporary-name'
	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:67)
	at com.fasterxml.jackson.databind.DeserializationContext.reportBadDefinition(DeserializationContext.java:1452)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty.deserializeWith(SettableBeanProperty.java:554)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest.test059(SettableBeanProperty_ESTest.java:1144)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
