JUnit version 4.12
.............................................E.E.E..E.E.E....E.E..E.E...E....E..E.E.E.E.E.E.E.....E.E.E....E..E..E.E.E....E.......E.E.E.E.E.E...E..E...E.E.E.E......E.E
Time: 7.016
There were 42 failures:
1) test071(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty.deserialize(SettableBeanProperty.java:523)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
20) test093(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
com.fasterxml.jackson.databind.JsonMappingException: N/A
	at com.fasterxml.jackson.databind.JsonMappingException.from(JsonMappingException.java:284)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest.test093(SettableBeanProperty_ESTest.java:1703)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
21) test094(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
com.fasterxml.jackson.databind.JsonMappingException: Problem deserializing property '' (expected type: [simple type, class java.lang.String]; actual type: [null]) (no error message provided)
	at com.fasterxml.jackson.databind.JsonMappingException.from(JsonMappingException.java:277)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty._throwAsIOE(SettableBeanProperty.java:597)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty._throwAsIOE(SettableBeanProperty.java:622)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest.test094(SettableBeanProperty_ESTest.java:1725)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
22) test095(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
com.fasterxml.jackson.databind.JsonMappingException: Problem deserializing property '@JsonUnwrapped' (expected type: [simple type, class java.lang.String]; actual type: `com.fasterxml.jackson.databind.type.SimpleType`), problem: Y4{0HaqE}X*>N
	at com.fasterxml.jackson.databind.JsonMappingException.from(JsonMappingException.java:277)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty._throwAsIOE(SettableBeanProperty.java:597)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty._throwAsIOE(SettableBeanProperty.java:622)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest.test095(SettableBeanProperty_ESTest.java:1746)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
23) test098(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Cannot merge polymorphic property '@JsonUnwrapped'
	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:67)
	at com.fasterxml.jackson.databind.DeserializationContext.reportBadDefinition(DeserializationContext.java:1452)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty.deserializeWith(SettableBeanProperty.java:554)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest.test098(SettableBeanProperty_ESTest.java:1825)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
