JUnit version 4.12
...E.E.E..E.E...E.E...E..E..E.E.E..E..E.E...E...E.E.E..E.E.E.E.E.E...E..E.E.E..E...E.E..E.E.E.E.E.E..E..E.E...E.E.E.E.E..E.E.E.E..E.E.E.E.E.E..E.E.E..E..E..E.E.E..E.E..E....E..E.E...E..E..E.E.E...E.E..E..E..E.E..E.E.E.E.E.....E.E.E.E.E.E.E...E.E.E..E..E.E.E.E..E.E.E.E..E.E.E..E.E....E..E...E...E.....E.E.E.E.E.E.E.E..E.E.E.E.E.E.E..E...E..E.E.E...E.....E..E..E.E..E....E..E...E.E...E.E.E.E.E..E.....E.E..E.E.E.E.....E.E.E..E.E....E.E.E.E..E..E.E.E.E.E.E.E.E..E.E.E.E.E.E...E.E...E....E.E.E.E..E.E.E.E.E......E..E..E..E......E...E..E.E.E.E...E.E.E.E.E....E........E.E........E..E.E....E...E...E..E..E..E.E....E.E.....E..E..E..E.E..E.E..E.E.E...E.E..E..E.E..E.E.E.E..E.E.E....E.E..E.E.E.E...E..E..E.E...E.E.E.E..E.E..E...E..E.E....E.E.E.E.E..E..E..E.E...E.....E...E.E....E...E.E.E.E.E.E.E.E..E..E....E.E...E.E...E.E...E.E..E....E.E.E.E....E.....E.......E...E.E.E..E...E...E.....E.E.......E..E.E.E...E.E...E..E.E.E..E...E...E.E..E.E....E..........E.E........E...E.E..E.E.E.E.E.E.E..E..E.....E...E.E.E...E.E..E....E.E.....E.E.E..E.E..E...E....E......E.....E........E......E..E......E...E.......E...E..E.E..E......E.E...E..E.E.E
Time: 5.744
There were 378 failures:
1) test737(com.google.javascript.rhino.Node_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException
	at com.google.common.base.Preconditions.checkState(Preconditions.java:134)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
