JUnit version 4.12
...E.E......E..E.E..E....E..E.E..E.E...E.E.E.E..E..E.E..E.E..E....E....E.E..E.....E....E.E.E...E.......E.E...E.E.E.E.E..E.E.E..E..E..E.E..E.E..E......E..E.E.E.E.E....E.....E..E......E.E.E.E.E.E.E.E..E..E.E..E..E.E.E..E..E..E....E........E..E.E...E.E.E....E..E..E...E..E.E.E.....E...E.E....E.....E......E.E..E.E..E.E.E..E..E...E....E..E...E...E.E..E....E.E....E.E.E..E.E.E.E.E.E.E.E.E.E.E.E..E....E.E...E.E.E.E.E.E..E..E.E.E..E.E...E.E..E.E...E.E...E...E.E...E....E.....E...E.E.E..E.E..E.E.E.E...E.E..E.E..E.E....E.E.E.E.E.E..
Time: 901.127
There were 174 failures:
1) test262(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'positivePaint' argument.
	at org.jfree.chart.renderer.xy.XYDifferenceRenderer.<init>(XYDifferenceRenderer.java:171)
	at java.lang.Thread.run(Thread.java:748)
149) test178(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Index 1 out of bounds.
	at org.jfree.chart.plot.XYPlot.getDomainAxisForDataset(XYPlot.java:3811)
	at org.jfree.chart.plot.XYPlot_ESTest.test178(XYPlot_ESTest.java:5755)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
150) test299(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: plot is not a PolarPlot
	at org.jfree.chart.PolarChartPanel.checkChart(PolarChartPanel.java:228)
	at org.jfree.chart.PolarChartPanel.setChart(PolarChartPanel.java:126)
	at org.jfree.chart.ChartPanel.<init>(ChartPanel.java:738)
	at org.jfree.chart.ChartPanel.<init>(ChartPanel.java:699)
	at org.jfree.chart.ChartPanel.<init>(ChartPanel.java:619)
	at org.jfree.chart.PolarChartPanel.<init>(PolarChartPanel.java:109)
	at org.jfree.chart.plot.XYPlot_ESTest.test299(XYPlot_ESTest.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
151) test059(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.NullPointerException
	at org.jfree.chart.plot.XYPlot.setRangeAxes(XYPlot.java:1229)
	at org.jfree.chart.plot.XYPlot_ESTest.test059(XYPlot_ESTest.java:1643)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
152) test075(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.NullPointerException
	at java.util.ArrayList.<init>(ArrayList.java:178)
	at org.jfree.chart.plot.XYPlot.mapDatasetToRangeAxes(XYPlot.java:1520)
	at org.jfree.chart.plot.XYPlot_ESTest.test075(XYPlot_ESTest.java:2008)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
153) test198(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Requires index >= 0.
	at org.jfree.chart.util.AbstractObjectList.set(AbstractObjectList.java:124)
	at org.jfree.chart.util.ObjectList.set(ObjectList.java:95)
	at org.jfree.chart.plot.XYPlot.setRenderer(XYPlot.java:1639)
	at org.jfree.chart.plot.XYPlot.setRenderer(XYPlot.java:1620)
	at org.jfree.chart.plot.XYPlot_ESTest.test198(XYPlot_ESTest.java:6937)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
154) test071(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'order' argument.
	at org.jfree.chart.plot.XYPlot.setDatasetRenderingOrder(XYPlot.java:1687)
	at org.jfree.chart.plot.XYPlot_ESTest.test071(XYPlot_ESTest.java:1928)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
155) test192(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.NullPointerException
	at org.jfree.chart.plot.XYPlot.setRenderers(XYPlot.java:1658)
	at org.jfree.chart.plot.XYPlot_ESTest.test192(XYPlot_ESTest.java:6775)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
156) test072(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.NullPointerException
	at org.jfree.chart.plot.XYPlot.zoomRangeAxes(XYPlot.java:5165)
	at org.jfree.chart.plot.XYPlot_ESTest.test072(XYPlot_ESTest.java:1953)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
157) test073(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'location' for index 0 not permitted.
	at org.jfree.chart.plot.XYPlot.setRangeAxisLocation(XYPlot.java:1331)
	at org.jfree.chart.plot.XYPlot_ESTest.test073(XYPlot_ESTest.java:1979)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
158) test194(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The index value (3027) should be in the range 0 to 3.
	at org.jfree.chart.plot.XYPlot.setQuadrantPaint(XYPlot.java:2441)
	at org.jfree.chart.plot.XYPlot_ESTest.test194(XYPlot_ESTest.java:6823)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
159) test195(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Requires index >= 0.
	at org.jfree.chart.util.AbstractObjectList.set(AbstractObjectList.java:124)
	at org.jfree.chart.util.ObjectList.set(ObjectList.java:95)
	at org.jfree.chart.plot.XYPlot.setDomainAxis(XYPlot.java:860)
	at org.jfree.chart.plot.XYPlot_ESTest.test195(XYPlot_ESTest.java:6846)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
160) test068(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.NullPointerException
	at org.jfree.chart.axis.PeriodAxis.<init>(PeriodAxis.java:230)
	at org.jfree.chart.axis.PeriodAxis.<init>(PeriodAxis.java:200)
	at org.jfree.chart.plot.XYPlot_ESTest.test068(XYPlot_ESTest.java:1846)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
161) test189(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.IllegalArgumentException: null source
	at java.util.EventObject.<init>(EventObject.java:56)
	at org.jfree.chart.event.ChartChangeEvent.<init>(ChartChangeEvent.java:93)
	at org.jfree.chart.event.ChartChangeEvent.<init>(ChartChangeEvent.java:69)
	at org.jfree.chart.event.PlotChangeEvent.<init>(PlotChangeEvent.java:64)
	at org.jfree.chart.plot.XYPlot_ESTest.test189(XYPlot_ESTest.java:6698)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
162) test069(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'paint' argument.
	at org.jfree.chart.plot.XYPlot.setRangeCrosshairPaint(XYPlot.java:4861)
	at org.jfree.chart.plot.XYPlot_ESTest.test069(XYPlot_ESTest.java:1873)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
163) test086(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'orientation' argument.
	at org.jfree.chart.plot.XYPlot.setOrientation(XYPlot.java:742)
	at org.jfree.chart.plot.CombinedDomainXYPlot.setOrientation(CombinedDomainXYPlot.java:184)
	at org.jfree.chart.plot.XYPlot_ESTest.test086(XYPlot_ESTest.java:2306)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
